subject,index,n_since_last_click
8,187,18
8,188,0
8,189,0
8,190,1
8,191,2
8,192,29
8,193,0
8,194,2
8,195,0
8,196,2
8,197,2
8,198,0
8,199,0
8,200,2
8,201,0
8,202,0
8,203,0
8,204,0
8,205,0
8,206,0
8,207,2
8,208,54
8,209,0
8,210,0
8,211,0
8,212,0
8,213,0
8,214,10
8,215,0
8,216,0
8,217,5
8,218,6
8,219,10
8,220,14
8,221,0
8,222,0
8,223,0
8,224,0
8,225,0
8,226,0
8,227,1
8,228,17
8,229,0
8,230,2
8,231,20
8,232,0
8,233,0
8,234,2
8,235,0
8,236,0
8,237,0
8,238,0
8,239,1
8,240,5
8,241,0
8,242,0
8,243,4
8,244,17
8,245,1
8,246,2
8,247,0
8,248,1
8,249,0
8,250,0
8,251,0
8,252,1
8,253,0
8,254,6
8,255,34
8,256,1
8,257,7
8,258,46
8,259,1
8,260,4
8,261,70
8,262,44
8,263,16
8,264,6
8,265,109
8,266,0
8,267,1
8,268,105
8,269,9
8,270,0
8,271,0
8,272,0
8,273,1
8,274,2
8,275,0
8,276,0
8,277,0
8,278,0
8,279,3
8,280,0
8,281,0
8,282,0
8,283,0
8,284,3
8,285,1
8,286,2
8,287,0
8,288,1
8,289,0
8,290,0
8,291,0
8,292,0
8,293,0
8,294,2
8,295,46
8,296,1
8,297,2
8,298,7
8,299,10
8,300,1
8,301,0
8,302,24
8,303,1
8,304,34
8,305,29
8,306,30
8,307,0
8,308,0
8,309,9
8,310,24
8,311,1
8,312,0
8,313,1
8,314,0
8,315,0
8,316,15
8,317,0
8,318,38
8,319,1
8,320,0
8,321,0
8,322,0
8,323,0
8,324,94
8,325,1
8,326,62
8,327,1
8,328,32
8,329,116
8,330,15
8,331,68
8,332,20
8,333,6
8,334,16
8,335,36
8,336,0
8,337,0
8,338,0
8,339,0
8,340,0
8,341,0
8,342,0
8,343,0
8,344,1
8,345,0
8,346,0
8,347,0
8,348,0
8,349,17
8,350,10
8,351,20
8,352,1
8,353,0
8,354,0
8,355,0
8,356,0
8,357,29
8,358,0
8,359,0
8,360,1
8,361,0
8,362,1
8,363,0
8,364,0
8,365,0
8,366,1
8,367,0
8,368,1
8,369,9
8,370,49
8,371,12
8,372,0
8,373,50
8,374,7
8,375,44
8,376,28
8,377,60
8,378,1
8,379,1
8,380,6
8,381,24
8,382,20
8,383,7
8,384,1
8,385,1
8,386,7
8,387,8
8,388,103
8,389,22
8,390,53
8,391,56
8,392,37
8,393,0
8,394,37
8,395,7
8,396,5
8,397,1
8,398,1
8,399,52
8,400,2
8,401,3
8,402,120
8,403,0
8,404,0
8,405,0
8,406,0
8,407,0
8,408,0
8,409,0
8,410,0
8,411,0
8,412,0
8,413,0
8,414,1
8,415,22
8,416,0
8,417,0
8,418,2
8,419,0
8,420,0
8,421,29
8,422,13
8,423,20
8,424,0
8,425,2
8,426,36
8,427,19
8,428,1
8,429,36
8,430,0
8,431,0
8,432,0
8,433,43
8,434,11
8,435,0
8,436,33
8,437,20
8,438,1
8,439,0
8,440,0
8,441,0
8,442,0
8,443,0
8,444,0
8,445,0
8,446,0
8,447,0
8,448,34
8,449,1
8,450,8
8,451,2
8,452,3
8,453,11
8,454,2
8,455,1
8,456,5
8,457,18
8,458,107
8,459,98
8,460,5
8,461,101
8,462,34
8,463,1
8,464,43
8,465,1
8,466,28
8,467,7
8,468,12
8,469,0
8,470,0
8,471,0
8,472,0
8,473,0
8,474,0
8,475,0
8,476,0
8,477,1
8,478,5
8,479,1
8,480,0
8,481,0
8,482,1
8,483,23
8,484,22
8,485,0
8,486,0
8,487,1
8,488,15
8,489,1
8,490,10
8,491,6
8,492,0
8,493,22
8,494,0
8,495,1
8,496,8
8,497,1
8,498,6
8,499,1
8,500,8
8,501,6
8,502,63
8,503,27
8,504,21
8,505,1
8,506,68
8,507,1
8,508,9
8,509,0
8,510,0
8,511,14
8,512,0
8,513,60
8,514,89
8,515,65
8,516,83
8,517,10
8,518,0
8,519,0
8,520,0
8,521,0
8,522,12
8,523,7
8,524,27
8,525,12
8,526,0
8,527,1
8,528,9
8,529,7
8,530,0
8,531,1
8,532,33
8,533,1
8,534,69
8,535,1
8,536,18
8,537,1
8,538,2
8,539,1
8,540,13
8,541,1
8,542,26
8,543,30
8,544,16
8,545,6
8,546,33
8,547,1
8,548,16
8,549,1
8,550,70
8,551,59
8,552,1
8,553,17
8,554,1
8,555,10
8,556,1
8,557,12
8,558,41
8,559,3
8,560,0
8,561,0
8,562,0
8,563,2
8,564,7
8,565,4
8,566,0
8,567,0
8,568,0
8,569,0
8,570,0
8,571,15
8,572,0
8,573,0
8,574,0
8,575,0
8,576,0
8,577,0
8,578,0
8,579,0
8,580,1
8,581,1
8,582,0
8,583,26
8,584,26
8,585,27
8,586,0
8,587,24
8,588,11
8,589,0
8,590,0
8,591,1
8,592,36
8,593,12
8,594,50
8,595,8
8,596,32
8,597,66
8,598,11
8,599,29
8,600,1
8,601,50
8,602,0
8,603,1
8,604,1
8,605,0
8,606,1
8,607,0
8,608,12
8,609,1
8,610,0
8,611,1
8,612,40
8,613,25
8,614,1
8,615,98
8,616,0
8,617,1
8,618,0
8,619,12
8,620,20
8,621,0
8,622,51
8,623,73
8,624,1
8,625,96
8,626,37
8,627,40
8,628,19
8,629,1
8,630,65
8,631,21
8,632,109
8,633,1
8,634,26
8,635,1
8,636,26
8,637,30
8,638,1
8,639,4
8,640,1
8,641,18
8,642,0
8,643,0
8,644,0
8,645,0
8,646,0
8,647,0
8,648,1
8,649,8
8,650,1
8,651,0
8,652,0
8,653,14
8,654,0
8,655,1
8,656,0
8,657,0
8,658,0
8,659,1
8,660,12
8,661,1
8,662,0
8,663,0
8,664,1
8,665,0
8,666,1
8,667,22
8,668,29
8,669,4
8,670,0
8,671,9
8,672,9
8,673,6
8,674,0
8,675,1
8,676,0
8,677,1
8,678,19
8,679,6
8,680,12
8,681,46
8,682,0
8,683,0
8,684,0
8,685,0
8,686,1
8,687,0
8,688,1
8,689,93
8,690,86
8,691,24
8,692,14
8,693,42
8,694,7
8,695,47
8,696,24
8,697,0
8,698,1
8,699,0
8,700,8
8,701,15
8,702,43
8,703,0
8,704,32
8,705,36
8,706,14
8,707,47
8,708,15
8,709,1
8,710,9
8,711,6
8,712,4
8,713,21
8,714,1
8,715,52
8,716,1
8,717,2
8,718,0
8,719,59
8,720,38
8,721,1
8,722,22
8,723,13
8,724,1
8,725,1
8,726,166
8,727,20
8,728,114
8,729,19
8,730,6
8,731,7
8,732,0
8,733,0
8,734,0
8,735,0
8,736,0
8,737,0
8,738,1
8,739,0
8,740,0
8,741,0
8,742,0
8,743,0
8,744,0
8,745,1
8,746,9
8,747,0
8,748,0
8,749,33
8,750,31
8,751,34
8,752,18
8,753,1
8,754,36
8,755,0
8,756,0
8,757,34
8,758,0
8,759,0
8,760,0
8,761,35
8,762,51
8,763,31
8,764,46
8,765,49
8,766,32
8,767,1
8,768,1
8,769,11
8,770,17
8,771,0
8,772,0
8,773,0
8,774,6
8,775,0
8,776,53
8,777,83
8,778,7
8,779,20
8,780,52
8,781,1
8,782,0
8,783,44
8,784,1
8,785,24
8,786,0
8,787,0
8,788,29
8,789,18
8,790,110
8,791,63
8,792,28
8,793,0
8,794,1
8,795,0
8,796,9
8,797,76
8,798,19
8,799,87
8,800,24
8,801,85
8,802,26
8,803,17
8,804,74
8,805,11
8,806,0
8,807,52
8,808,1
8,809,1
8,810,92
8,811,1
8,812,44
8,813,1
8,814,76
8,815,10
8,816,0
8,817,0
8,818,4
8,819,0
8,820,0
8,821,0
8,822,0
8,823,2
8,824,0
8,825,0
8,826,1
8,827,6
8,828,1
8,829,5
8,830,0
8,831,0
8,832,25
8,833,0
8,834,0
8,835,37
8,836,8
8,837,1
8,838,15
8,839,0
8,840,1
8,841,41
8,842,1
8,843,0
8,844,38
8,845,0
8,846,0
8,847,16
8,848,0
8,849,22
8,850,4
8,851,1
8,852,52
8,853,0
8,854,1
8,855,0
8,856,0
8,857,0
8,858,1
8,859,0
8,860,29
8,861,50
8,862,34
8,863,45
8,864,1
8,865,0
8,866,18
8,867,1
8,868,24
8,869,0
8,870,1
8,871,0
8,872,0
8,873,2
8,874,53
8,875,14
8,876,52
8,877,105
8,878,99
8,879,76
8,880,32
8,881,10
8,882,14
8,883,100
8,884,4
8,885,5
8,886,47
8,887,8
8,888,25
8,889,0
8,890,0
8,891,0
8,892,0
8,893,0
8,894,0
8,895,0
8,896,14
8,897,0
8,898,1
8,899,2
8,900,0
8,901,0
8,902,0
8,903,0
8,904,0
8,905,0
8,906,2
8,907,3
8,908,23
8,909,38
8,910,1
8,911,1
8,912,27
8,913,8
8,914,41
8,915,1
8,916,0
8,917,0
8,918,0
8,919,1
8,920,49
8,921,1
8,922,0
8,923,0
8,924,0
8,925,0
8,926,0
8,927,18
8,928,24
8,929,0
8,930,0
8,931,3
8,932,39
8,933,0
8,934,28
8,935,17
8,936,66
8,937,39
8,938,16
8,939,30
8,940,65
8,941,56
8,942,1
8,943,2
8,944,18
8,945,23
8,946,15
8,947,1
8,948,68
8,949,24
8,950,51
8,951,117
8,952,19
8,953,82
8,954,122
8,955,71
8,956,0
8,957,59
8,958,114
9,1,0
9,2,2
9,3,0
9,4,1
9,5,2
9,6,1
9,7,0
9,8,2
9,9,14
9,10,1
9,11,1
9,12,1
9,13,1
9,14,2
9,15,15
9,16,8
9,17,1
9,18,4
9,19,1
9,20,0
9,21,0
9,22,0
9,23,0
9,24,0
9,25,4
9,26,0
9,27,9
9,28,0
9,29,0
9,30,0
9,31,3
9,32,3
9,33,0
9,34,0
9,35,1
9,36,4
9,37,4
9,38,16
9,39,1
9,40,1
9,41,1
9,42,4
9,43,0
9,44,0
9,45,0
9,46,0
9,47,7
9,48,0
9,49,0
9,50,0
9,51,0
9,52,0
9,53,0
9,54,9
9,55,14
9,56,8
9,57,26
9,58,26
9,59,20
9,60,29
9,61,7
9,62,10
9,63,3
9,64,9
9,65,3
9,66,15
9,67,9
9,68,20
9,69,29
9,70,29
9,71,22
9,72,10
9,73,0
9,74,0
9,75,3
9,76,20
9,77,5
9,78,23
9,79,52
9,80,3
9,81,52
9,82,16
9,83,44
9,84,30
9,85,3
9,86,14
9,87,4
9,88,24
9,89,6
9,90,4
9,91,1
9,92,2
9,93,3
9,94,0
9,95,0
9,96,0
9,97,0
9,98,6
9,99,10
9,100,0
9,101,0
9,102,0
9,103,0
9,104,0
9,105,0
9,106,20
9,107,23
9,108,23
9,109,0
9,110,5
9,111,0
9,112,0
9,113,21
9,114,0
9,115,0
9,116,33
9,117,45
9,118,0
9,119,21
9,120,24
9,121,0
9,122,4
9,123,38
9,124,20
9,125,7
9,126,27
9,127,9
9,128,12
9,129,7
9,130,28
9,131,31
9,132,5
9,133,18
9,134,5
9,135,3
9,136,8
9,137,36
9,138,8
9,139,29
9,140,6
9,141,41
9,142,9
9,143,8
9,144,0
9,145,6
9,146,70
9,147,9
9,148,14
9,149,6
9,150,14
9,151,1
9,152,4
9,153,64
9,154,0
9,155,2
9,156,0
9,157,0
9,158,0
9,159,0
9,160,0
9,161,0
9,162,14
9,163,0
9,164,6
9,165,7
9,166,0
9,167,0
9,168,0
9,169,0
9,170,26
9,171,10
9,172,0
9,173,3
9,174,0
9,175,25
9,176,22
9,177,12
9,178,22
9,179,2
9,180,9
9,181,26
9,182,33
9,183,14
9,184,30
9,185,0
9,186,0
9,187,0
9,188,37
9,189,52
9,190,21
9,191,27
9,192,23
9,193,67
9,194,39
9,195,25
9,196,10
9,197,15
9,198,8
9,199,18
9,200,56
9,201,16
9,202,31
9,203,1
9,204,13
9,205,20
9,206,20
9,207,16
9,208,0
9,209,10
9,210,62
9,211,87
9,212,1
9,213,0
9,214,3
9,215,0
9,216,13
9,217,66
9,218,9
9,219,22
9,220,26
9,221,12
9,222,32
9,223,36
9,224,30
9,225,33
9,226,28
9,227,0
9,228,0
9,229,84
9,230,25
9,231,18
9,232,36
9,233,44
9,234,21
9,235,25
9,236,23
9,237,35
9,238,5
9,239,41
9,240,15
9,241,18
9,242,46
9,243,32
9,244,45
9,245,21
9,246,20
9,247,18
9,248,10
9,249,3
9,250,0
9,251,15
9,252,104
9,253,27
9,254,28
9,255,36
9,256,19
9,257,23
9,258,27
9,259,51
9,260,1
9,261,21
9,262,21
9,263,0
9,264,6
9,265,17
9,266,21
9,267,34
9,268,3
9,269,34
9,270,11
9,271,27
9,272,26
9,273,233
9,274,67
9,275,40
9,276,4
9,277,5
9,278,152
9,279,20
9,280,3
9,281,225
9,282,105
9,283,106
9,284,1
9,285,6
9,286,7
9,287,217
9,288,6
9,289,16
9,290,0
9,291,0
9,292,4
9,293,0
9,294,0
9,295,0
9,296,0
9,297,0
9,298,13
9,299,17
9,300,0
9,301,8
9,302,16
9,303,0
9,304,0
9,305,24
9,306,0
9,307,24
9,308,0
9,309,0
9,310,18
9,311,31
9,312,5
9,313,37
9,314,3
9,315,32
9,316,16
9,317,0
9,318,0
9,319,0
9,320,0
9,321,0
9,322,0
9,323,1
9,324,11
9,325,14
9,326,3
9,327,3
9,328,13
9,329,0
9,330,0
9,331,4
9,332,0
9,333,14
9,334,24
9,335,28
9,336,2
9,337,0
9,338,17
9,339,0
9,340,41
9,341,0
9,342,0
9,343,10
9,344,0
9,345,15
9,346,42
9,347,17
9,348,11
9,349,3
9,350,43
9,351,24
9,352,0
9,353,6
9,354,34
9,355,16
9,356,8
9,357,4
9,358,1
9,359,36
9,360,9
9,361,8
9,362,4
9,363,14
9,364,31
9,365,6
9,366,42
9,367,1
9,368,55
9,369,3
9,370,18
9,371,39
9,372,61
9,373,7
9,374,17
9,375,12
9,376,64
9,377,113
9,378,14
9,379,39
9,380,24
9,381,0
9,382,0
9,383,32
9,384,8
9,385,62
9,386,9
9,387,0
9,388,0
9,389,4
9,390,0
9,391,0
9,392,0
9,393,0
9,394,0
9,395,0
9,396,10
9,397,0
9,398,0
9,399,0
9,400,0
9,401,19
9,402,6
9,403,0
9,404,7
9,405,0
9,406,0
9,407,9
9,408,4
9,409,4
9,410,0
9,411,0
9,412,0
9,413,1
9,414,31
9,415,40
9,416,5
9,417,0
9,418,51
9,419,0
9,420,8
9,421,0
9,422,18
9,423,65
9,424,19
9,425,20
9,426,0
9,427,21
9,428,0
9,429,1
9,430,40
9,431,4
9,432,23
9,433,0
9,434,23
9,435,19
9,436,19
9,437,10
9,438,11
9,439,5
9,440,67
9,441,11
9,442,7
9,443,62
9,444,9
9,445,35
9,446,42
9,447,47
9,448,100
9,449,10
9,450,0
9,451,17
9,452,6
9,453,28
9,454,3
9,455,21
9,456,18
9,457,13
9,458,9
9,459,0
9,460,0
9,461,41
9,462,15
9,463,7
9,464,15
9,465,6
9,466,9
9,467,22
9,468,84
9,469,1
9,470,0
9,471,11
9,472,107
9,473,38
9,474,12
9,475,23
9,476,26
9,477,8
9,478,3
9,479,174
9,480,61
9,481,1
9,482,16
9,483,3
9,484,58
9,485,8
9,486,1
9,487,1
9,488,51
9,489,0
9,490,0
9,491,3
9,492,0
9,493,0
9,494,0
9,495,0
9,496,0
9,497,0
9,498,0
9,499,0
9,500,0
9,501,0
9,502,0
9,503,1
9,504,0
9,505,4
9,506,0
9,507,0
9,508,0
9,509,0
9,510,0
9,511,14
9,512,0
9,513,22
9,514,0
9,515,0
9,516,54
9,517,38
9,518,38
9,519,49
9,520,10
9,521,17
9,522,42
9,523,45
9,524,36
9,525,51
9,526,17
9,527,17
9,528,24
9,529,66
9,530,67
9,531,0
9,532,80
9,533,43
9,534,1
9,535,27
9,536,46
9,537,34
9,538,20
9,539,40
9,540,7
9,541,34
9,542,40
9,543,69
9,544,26
9,545,71
9,546,6
9,547,19
9,548,47
9,549,37
9,550,37
9,551,43
9,552,4
9,553,86
9,554,17
9,555,30
9,556,1
9,557,48
9,558,4
9,559,47
9,560,44
9,561,70
9,562,1
9,563,13
9,564,33
9,565,130
9,566,48
9,567,51
9,568,86
9,569,17
9,570,20
9,571,1
9,572,9
9,573,61
9,574,66
9,575,2
9,576,16
9,577,44
9,578,77
9,579,65
9,580,9
9,581,17
9,582,110
9,583,5
9,584,5
9,585,31
9,586,6
9,587,1
9,588,30
9,589,10
9,590,9
9,591,80
9,592,7
9,593,3
9,594,91
9,595,65
9,596,86
9,597,5
9,598,167
9,599,18
9,600,62
9,601,1
9,602,26
9,603,3
9,604,2
9,605,1
9,606,28
9,607,40
9,608,236
9,609,1
9,610,29
9,611,124
9,612,125
9,613,73
9,614,29
9,615,32
9,616,0
9,617,0
9,618,0
9,619,5
9,620,0
9,621,0
9,622,0
9,623,0
9,624,2
9,625,0
9,626,20
9,627,0
9,628,0
9,629,18
9,630,11
9,631,2
9,632,27
9,633,23
9,634,14
9,635,0
9,636,0
9,637,13
9,638,31
9,639,26
9,640,0
9,641,3
9,642,25
9,643,23
9,644,38
9,645,7
9,646,6
9,647,22
9,648,38
9,649,14
9,650,2
9,651,3
9,652,2
9,653,30
9,654,66
9,655,0
9,656,0
9,657,0
9,658,0
9,659,0
9,660,6
9,661,0
9,662,0
9,663,15
9,664,0
9,665,0
9,666,0
9,667,0
9,668,0
9,669,4
9,670,0
9,671,0
9,672,0
9,673,0
9,674,13
9,675,6
9,676,19
9,677,12
9,678,9
9,679,12
9,680,43
9,681,0
9,682,6
9,683,3
9,684,0
9,685,46
9,686,50
9,687,5
9,688,4
9,689,0
9,690,0
9,691,0
9,692,63
9,693,32
9,694,52
9,695,33
9,696,77
9,697,4
9,698,43
9,699,12
9,700,13
9,701,5
9,702,24
9,703,18
9,704,35
9,705,1
9,706,13
9,707,30
9,708,37
9,709,15
9,710,6
9,711,0
9,712,33
9,713,3
9,714,3
9,715,0
9,716,21
9,717,17
9,718,14
9,719,6
9,720,7
9,721,11
9,722,14
9,723,8
9,724,0
9,725,0
9,726,0
9,727,0
9,728,0
9,729,0
9,730,0
9,731,0
9,732,16
9,733,0
9,734,0
9,735,5
9,736,0
9,737,0
9,738,3
9,739,21
9,740,0
9,741,20
9,742,21
9,743,0
9,744,12
9,745,9
9,746,13
9,747,0
9,748,0
9,749,0
9,750,0
9,751,0
9,752,52
9,753,19
9,754,9
9,755,0
9,756,0
9,757,28
9,758,4
9,759,0
9,760,43
9,761,14
9,762,22
9,763,73
9,764,19
9,765,70
9,766,1
9,767,1
9,768,46
9,769,1
9,770,51
9,771,4
9,772,50
9,773,0
9,774,3
9,775,78
9,776,61
9,777,62
9,778,6
9,779,0
9,780,0
9,781,6
9,782,16
9,783,8
9,784,19
9,785,70
9,786,5
9,787,48
9,788,17
9,789,12
9,790,56
9,791,50
9,792,10
9,793,68
9,794,7
9,795,62
9,796,17
9,797,11
9,798,42
9,799,6
9,800,0
9,801,136
9,802,5
9,803,67
9,804,6
9,805,57
9,806,27
9,807,87
9,808,2
9,809,38
9,810,57
9,811,6
9,812,9
9,813,8
9,814,11
9,815,43
9,816,0
9,817,8
9,818,23
9,819,18
9,820,8
9,821,4
9,822,1
9,823,4
10,1,0
10,2,0
10,3,4
10,4,0
10,5,0
10,6,0
10,7,10
10,8,0
10,9,0
10,10,0
10,11,5
10,12,4
10,13,0
10,14,0
10,15,0
10,16,0
10,17,4
10,18,8
10,19,3
10,20,0
10,21,0
10,22,10
10,23,4
10,24,0
10,25,10
10,26,3
10,27,18
10,28,8
10,29,4
10,30,42
10,31,43
10,32,3
10,33,7
10,34,0
10,35,0
10,36,0
10,37,4
10,38,0
10,39,0
10,40,4
10,41,0
10,42,6
10,43,0
10,44,0
10,45,1
10,46,12
10,47,6
10,48,0
10,49,0
10,50,0
10,51,3
10,52,4
10,53,0
10,54,0
10,55,0
10,56,5
10,57,45
10,58,21
10,59,6
10,60,33
10,61,36
10,62,1
10,63,11
10,64,18
10,65,16
10,66,21
10,67,16
10,68,19
10,69,3
10,70,16
10,71,26
10,72,48
10,73,5
10,74,4
10,75,0
10,76,0
10,77,0
10,78,4
10,79,4
10,80,9
10,81,0
10,82,0
10,83,3
10,84,0
10,85,0
10,86,12
10,87,24
10,88,0
10,89,1
10,90,11
10,91,15
10,92,6
10,93,7
10,94,0
10,95,0
10,96,0
10,97,0
10,98,0
10,99,0
10,100,0
10,101,1
10,102,13
10,103,13
10,104,9
10,105,12
10,106,25
10,107,26
10,108,4
10,109,29
10,110,6
10,111,0
10,112,18
10,113,0
10,114,52
10,115,0
10,116,8
10,117,27
10,118,2
10,119,79
10,120,5
10,121,3
10,122,73
10,123,89
10,124,58
10,125,40
10,126,14
10,127,96
10,128,1
10,129,78
10,130,79
10,131,13
10,132,14
10,133,2
10,134,3
10,135,19
10,136,90
10,137,14
10,138,5
10,139,67
10,140,50
10,141,0
10,142,0
10,143,0
10,144,0
10,145,0
10,146,0
10,147,0
10,148,0
10,149,0
10,150,0
10,151,0
10,152,10
10,153,0
10,154,0
10,155,0
10,156,26
10,157,8
10,158,21
10,159,16
10,160,4
10,161,0
10,162,0
10,163,0
10,164,0
10,165,0
10,166,0
10,167,14
10,168,0
10,169,5
10,170,2
10,171,13
10,172,10
10,173,25
10,174,0
10,175,59
10,176,41
10,177,11
10,178,28
10,179,61
10,180,18
10,181,4
10,182,4
10,183,39
10,184,45
10,185,26
10,186,0
10,187,81
10,188,7
10,189,0
10,190,44
10,191,42
10,192,3
10,193,55
10,194,81
10,195,4
10,196,62
10,197,30
10,198,26
10,199,0
10,200,20
10,201,119
10,202,17
10,203,0
10,204,119
10,205,6
10,206,35
10,207,35
10,208,20
10,209,0
10,210,122
10,211,0
10,212,23
10,213,4
10,214,21
10,215,11
10,216,4
10,217,11
10,218,151
10,219,64
10,220,1
10,221,29
10,222,26
10,223,34
10,224,8
10,225,6
10,226,1
10,227,8
10,228,9
10,229,6
10,230,172
10,231,19
10,232,8
10,233,41
10,234,2
10,235,153
10,236,10
10,237,174
10,238,52
10,239,61
10,240,141
10,241,15
10,242,13
10,243,5
10,244,38
10,245,1
10,246,16
10,247,79
10,248,4
10,249,49
10,250,32
10,251,57
10,252,29
10,253,15
10,254,73
10,255,13
10,256,49
10,257,5
10,258,23
10,259,19
10,260,10
10,261,4
10,262,95
10,263,6
10,264,17
10,265,11
10,266,0
10,267,0
10,268,0
10,269,0
10,270,0
10,271,9
10,272,0
10,273,0
10,274,0
10,275,0
10,276,0
10,277,0
10,278,0
10,279,8
10,280,23
10,281,0
10,282,0
10,283,0
10,284,4
10,285,10
10,286,0
10,287,0
10,288,0
10,289,17
10,290,3
10,291,0
10,292,46
10,293,6
10,294,15
10,295,3
10,296,0
10,297,29
10,298,14
10,299,0
10,300,6
10,301,59
10,302,63
10,303,51
10,304,0
10,305,2
10,306,15
10,307,22
10,308,41
10,309,6
10,310,7
10,311,74
10,312,0
10,313,74
10,314,8
10,315,79
10,316,78
10,317,7
10,318,53
10,319,32
10,320,12
10,321,12
10,322,100
10,323,10
10,324,4
10,325,46
10,326,68
10,327,0
10,328,67
10,329,43
10,330,42
10,331,5
10,332,3
10,333,1
10,334,49
10,335,45
10,336,3
10,337,26
10,338,26
10,339,40
10,340,114
10,341,42
10,342,25
10,343,70
10,344,1
10,345,150
10,346,41
10,347,18
10,348,53
10,349,56
10,350,9
10,351,16
10,352,19
10,353,110
10,354,7
10,355,28
10,356,44
10,357,80
10,358,35
10,359,21
10,360,53
10,361,4
10,362,26
10,363,2
10,364,1
10,365,15
10,366,27
10,367,28
10,368,138
10,369,24
10,370,14
10,371,23
10,372,1
10,373,51
10,374,37
10,375,18
10,376,13
10,377,50
10,378,23
10,379,94
10,380,13
10,381,108
10,382,12
10,383,7
10,384,22
10,385,10
10,386,10
10,387,32
10,388,237
10,389,23
10,390,9
10,391,9
10,392,18
10,393,3
10,394,7
10,395,6
10,396,56
10,397,33
10,398,19
10,399,4
10,400,12
10,401,33
10,402,1
10,403,4
10,404,34
10,405,155
10,406,8
10,407,25
10,408,19
10,409,5
10,410,4
10,411,8
10,412,0
10,413,0
10,414,0
10,415,0
10,416,0
10,417,0
10,418,0
10,419,0
10,420,4
10,421,16
10,422,10
10,423,2
10,424,8
10,425,0
10,426,0
10,427,6
10,428,3
10,429,0
10,430,0
10,431,0
10,432,3
10,433,17
10,434,9
10,435,0
10,436,0
10,437,22
10,438,10
10,439,3
10,440,8
10,441,41
10,442,1
10,443,6
10,444,55
10,445,2
10,446,19
10,447,20
10,448,11
10,449,16
10,450,6
10,451,6
10,452,23
10,453,5
10,454,41
10,455,3
10,456,19
10,457,2
10,458,5
10,459,19
10,460,4
10,461,9
10,462,100
10,463,9
10,464,0
10,465,0
10,466,0
10,467,3
10,468,0
10,469,0
10,470,0
10,471,0
10,472,12
10,473,17
10,474,2
10,475,20
10,476,0
10,477,13
10,478,6
10,479,0
10,480,0
10,481,22
10,482,0
10,483,0
10,484,0
10,485,0
10,486,8
10,487,0
10,488,8
10,489,20
10,490,21
10,491,0
10,492,5
10,493,10
10,494,19
10,495,19
10,496,5
10,497,14
10,498,51
10,499,20
10,500,43
10,501,16
10,502,4
10,503,36
10,504,52
10,505,36
10,506,0
10,507,0
10,508,6
10,509,2
10,510,0
10,511,32
10,512,5
10,513,3
10,514,55
10,515,12
10,516,20
10,517,6
10,518,7
10,519,30
10,520,19
10,521,15
10,522,10
10,523,11
10,524,2
10,525,11
10,526,2
10,527,16
10,528,1
10,529,15
10,530,13
10,531,11
10,532,10
10,533,14
10,534,6
10,535,0
10,536,0
10,537,0
10,538,0
10,539,0
10,540,7
10,541,0
10,542,12
10,543,0
10,544,12
10,545,0
10,546,0
10,547,0
10,548,0
10,549,0
10,550,0
10,551,0
10,552,0
10,553,12
10,554,4
10,555,0
10,556,30
10,557,0
10,558,13
10,559,0
10,560,2
10,561,0
10,562,0
10,563,0
10,564,0
10,565,19
10,566,15
10,567,0
10,568,31
10,569,43
10,570,28
10,571,64
10,572,55
10,573,58
10,574,0
10,575,14
10,576,17
10,577,8
10,578,7
10,579,13
10,580,33
10,581,1
10,582,43
10,583,24
10,584,9
10,585,6
10,586,49
10,587,1
10,588,32
10,589,3
10,590,2
10,591,10
10,592,0
10,593,21
10,594,97
10,595,11
10,596,39
10,597,68
10,598,0
10,599,31
10,600,43
10,601,64
10,602,1
10,603,108
10,604,15
10,605,19
10,606,1
10,607,17
10,608,30
10,609,132
10,610,8
10,611,108
10,612,17
10,613,93
10,614,10
10,615,117
10,616,92
10,617,115
10,618,3
10,619,4
10,620,16
10,621,59
10,622,31
10,623,14
10,624,4
10,625,51
10,626,57
10,627,37
10,628,31
10,629,148
10,630,189
10,631,52
10,632,68
10,633,17
10,634,37
10,635,119
10,636,9
10,637,7
10,638,2
10,639,17
10,640,4
10,641,1
10,642,13
10,643,63
10,644,3
10,645,35
10,646,27
10,647,8
10,648,45
10,649,9
10,650,176
10,651,1
10,652,220
10,653,13
10,654,106
10,655,10
10,656,10
10,657,11
10,658,2
10,659,56
10,660,2
10,661,14
10,662,29
10,663,0
10,664,0
10,665,0
10,666,0
10,667,6
10,668,7
10,669,0
10,670,0
10,671,15
10,672,0
10,673,0
10,674,22
10,675,0
10,676,8
10,677,0
10,678,10
10,679,1
10,680,0
10,681,0
10,682,0
10,683,26
10,684,0
10,685,10
10,686,10
10,687,0
10,688,0
10,689,12
10,690,0
10,691,52
10,692,47
10,693,27
10,694,40
10,695,17
10,696,1
10,697,40
10,698,61
10,699,11
10,700,3
10,701,41
10,702,32
10,703,12
10,704,25
10,705,69
10,706,9
10,707,0
10,708,0
10,709,0
10,710,0
10,711,0
10,712,0
10,713,0
10,714,7
10,715,2
10,716,51
10,717,25
10,718,1
10,719,32
10,720,29
10,721,65
10,722,19
10,723,34
10,724,7
10,725,34
10,726,3
10,727,36
10,728,23
10,729,60
10,730,1
10,731,54
10,732,12
10,733,12
10,734,5
10,735,8
10,736,90
